ID	SOUND_FROM	SOUND_TO	ENVIRONMENT_LEFT	ENVIRONMENT_RIGHT	NOTE	CLASS	JosserandSetID	BEFORE	AFTER	CORRELATES
A01	*a	ja	#	s		V		NA	NA	NA
A02	*a	e		ja		V	Josserand068	NA	NA	NA
A03	*a	i	aj			V	Josserand071	NA	NA	NA
A04	*a	e		ʔje		V	Josserand066	NA	S05	NA
A05	*a	i		ʔje		V	Josserand066	NA	S05	E01
A06	*a	e	eʔj			V	Josserand070			
A07	*a	i	eʔj			V	Josserand070			
A08	*a	o	aʔw			V		NA	NA	W09
A09	*a	o	uʔw			V				
A10	*a	i	uʔw			V		NA	NA	NA
A11	*a	o		ko		V	Josserand074			
A12	*a	o	kʷ	#		V				
D01	*ⁿd	ⁿdʒ		i		C		NA	NA	NA
D02	*ⁿd	n		itʃ{ĩ,ẽ}		C		NA	NA	NA
D03	*ⁿd	n		i,e		C				
D04	*ⁿd	n		a,ɨ,o,u		C				
D05	*ⁿd	ⁿdʒ		ɨ		C		Y01; Y02	NA	NA
D06	*ⁿd	ⁿdz		ɨ		C		Y01; Y02	NA	NA
D07	*ⁿd	ⁿdʲ		ɨ		C		NA	Y01; Y02	NA
D08	*ⁿd	ⁿdʑ		ɨ,e		C		Y01; Y02	NA	NA
D09	*ⁿd	ⁿdʒ		e		C		NA	NA	NA
D10	*ⁿd	ⁿdz		e		C		NA	NA	NA
D11	*ⁿd	ⁿdʲ		a(<e)		C		E16	NA	NA
D12	*ⁿd	ⁿdzʲ		e		C		NA	NA	NA
D13	*ⁿd	ⁿdʒ	ʔ	a(<e)#		C				
E01	*e	a	#j	tĩ,ni		V	Josserand084	NA	NA	NA
E02	*e	a	#j	tʃĩ		V	Josserand084	NA	NA	NA
E03	*e	i		(ʔ)ji		V	Josserand086	NA	NA	A01; S08; T09
E04	*e	a		ju		V	Josserand088	NA	NA	NA
E05	*e	a		ʔju		V	Josserand088	NA	NA	NA
E06	*e	a		jũ		V	Josserand089	NA	NA	NA
E07	*e	a	aʔj			V		NA	NA	NA
E08	*e	i	aʔj			V		NA	NA	NA
E09	*e	a	ej	je		V	Josserand085, Josserand087	NA	NA	NA
E10	*e	i	ej	je		V	Josserand085, Josserand087	NA	NA	NA
E11	*e	a	(e)	ʔ({e,ẽ})	e to a with only glottal stop (eʔe canon)	V	Josserand076, Josserand078	NA	NA	NA
E12	*e	o	joʔw			V	Josserand083	NA	NA	NA
E13	*e	a	ow			V	Josserand083	NA	NA	NA
E14	*e	a	oʔw			V	Josserand083	NA	NA	NA
E15	*e	a	kʷ	ti		V	Josserand082	NA	NA	NA
E16	*e	a	tʃ	t{u,ũ}		V	Josserand079	NA	NA	NA
E17	*e	a	{i,u}t			V	Josserand077	NA	T04; T11	NA
E18	*e	a	#utʃ			V	Josserand080	NA	X13	NA
E19	*ẽ	a, ã	Cutʃ	ʔ#		V	Josserand081			
E20	*ẽ	a, ã	Citʃ	ʔ#		V	Josserand081			
E21	*e	a	on			V	Josserand077	NA	N01	NA
E22	*e	a	ⁿd	(ʔ)#		V	Josserand076			
G01	*ʔ	ø		#		S		NA	NA	NA
G02	*ʔ	ø		w		S		NA	NA	NA
G03	*ø	ʔ				S		NA	NA	NA
I01	*i	u	#	{s,t}u		V		NA	I10	NA
I02	*i	ji	#	s,t		V		I09	NA	NA
I03	*i	u	aw			V	Josserand009	NA	NA	NA
I04	*i	u	aʔw			V	Josserand009	NA	NA	NA
I05	*i	o	a(ʔ)w			V	Josserand009	NA	NA	NA
I06	*i	ɨ	a(ʔ)w			V	Josserand009	NA	NA	J10
I07	*i	u	#uw			V	Josserand008			
I08	*i	u	Cuw			V	Josserand006	NA	NA	NA
I09	*i	u	Cuʔw			V	Josserand007	NA	NA	NA
I10	*i	y	uw							
I11	*i	e	e(ʔ)j			V	Josserand002	NA	NA	NA
I12	*i	u		jĩ		V		NA	NA	NA
I13	*i	u	n	jũ		V		U to O		
I14	*i	u	u{t,tʃ}			V	Josserand015	NA	T01; X15	NA
I15	*i	u	ⁿd	tʃẽ		V		NA	NA	NA
I16	*i	y	ⁿd	tʃẽ						
I17	*i	u	kʷ	tʃĩ		V		NA	NA	NA
I18	*i	u	kʷ	ka		V		NA	NA	NA
I19	*i	u		kõ		V	Josserand012	NA	NA	NA
I20	*i	ø	s	ta		V	Josserand011			
I21	*i	ø	s	to		V	Josserand011			
I22	*i	ø	s	tĩ		V	Josserand011			
J01	*j	ø	#	is(<ɨ,o,u)	loss of initial j before secondary i (changed from other PMx vowels)	C		NA	Y01; Y02; u to i, o to i	NA
J02	*j	ø	#	{e,o,u}{t,tʃ}{ĩ,ẽ}, eni		C		NA	NA	NA
J03	*j	ɲ	#	V(ʔ)Ṽ		C		NA	NA	NA
J04	*j	ɲ	#	VnV		C				
J05	*j	ɲ	#	ujũ	probably generalized: VjṼ	C				
J06	*j	ɲ	#	{a,o,u}(ʔ)w{ã,ẽ,ĩ}	V(ʔ)wṼ	C				
J07	*j	ɲ	#	{e,u}{k,t}{ĩ,ẽ,ũ}		C				
J08	*j	ɲ	#	{e,u}tʃ{ĩ,ẽ}		C				
J09	*j	ɲ	#V1	Ṽ2		C		nasalization between to qualitatively different (secondary) vowels	after all vowel changes	
J10	*j	ɲ	CV1	Ṽ2		C		nasalization between to qualitatively different (secondary) vowels	after all vowel changes	
J11	*j	ø	CV1	Ṽ2		C		loss between to qualitatively different (secondary) vowels	after all vowel changes	
J12	*j	ø	CV1	V2		C		loss between to qualitatively different (secondary) vowels	after all vowel changes	
J13	*j	ø	CV1	V1,Ṽ1		C		loss between identical (secondary) vowels	after all vowel changes	
K01	*k	kʷ		uʔwa		C		NA	NA	NA
K02	*k	kʷ	kʷi			C		NA	NA	NA
K03	*k	kʲ		uʔwa		C		NA	NA	E13
K04	*k	x		ɨ̃		C		NA	NA	NA
K05	*k	x		ũ		C		NA	NA	NA
K06	*k	x	#	VCṼ,nV		C		NA	NA	NA
K07	*k	ø	σ	ɨ̃,õ,ũ		C		NA	NA	NA
N01	*n	ɲ		e		C		E19	NA	NA
N02	*n	ɲ	j(o)	o		C		NA	NA	NA
N03	*n	ɲ		i		C				
O01	*o	u	k	jõ		V	Josserand057			
O02	*õ	ũ	koj			V	Josserand059			
O03	*õ	ĩ	koj			V	Josserand059			
O04	*o	u	#(o)	ʔ(õ)	both o (oral and nasal) turn into u around a glottal stop	V	Josserand056			
O05	*o	u	n(o)	ʔ(o)	both o (oral and nasal) turn into u around a glottal stop after n	V	Josserand056			
O06	*o	u	s(o)	ʔn(o)	both o (oral and nasal) turn into u around a glottal stop followed by n	V				
O07	*o	u	j(o)	n(o)		V	Josserand058, Josserand059			
O08	*o	u	n	ni		V	Josserand060			
O09	*o	u	#	ni		V	Josserand060			
O10	*o	u	#	ne		V	Josserand060			
O11	*o	u	#	we		C	Josserand054			
O12	*o	i	#	we		V	Josserand054			
O13	*o	e	#	we		V	Josserand054			
O14	*o	a	#	we		V	Josserand054			
O15	*o	u	#	ʔwe		V	Josserand054			
O16	*o	i	#	ʔwe		V	Josserand054			
O17	*o	e	#	ʔwe		V	Josserand054			
O18	*o	a	#	ʔwe		V	Josserand054			
O19	*o	wa	#	ʔwe		V	Josserand054			
O20	*o	jo	#	(ʔ)we	insertion of initial glide j	V				
O21	*o	u	j	ʔwe		V				
O22	*o	i	j	ʔwe		V				
O23	*o	e	j	ʔwe		V				
O24	*o	a	j	ʔwe		V				
O25	*o	u	j	ʔwẽ		V				
O26	*o	i	j	ʔwẽ		V				
O27	*o	u	t	wĩ		V	Josserand055			
O28	*o	ɨ	t	wĩ		V	Josserand055			
