COGIDS	CONCEPT	GLOSS	PMX	TONE_GROUP	PMX_Josserand1983	JosserandID	PMX_Durr1987	PMXTone_Durr1987	DurrID	PMX_SwantonMendoza2021	PMXTone_SwantonMendoza2021	SwantonMendoza_ID	PMX_Swanton2021	PMXTone_Swanton2021	SwantonID	COMMENT
1	DAY (NOT NIGHT)	de día	ⁿduᴴwiᴴʔ	A8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	ANIMAL	animal	kɨᴴtɨᴴʔ	A2	kɨtɨʔ	35	kɨtɨʔ	HHʔ	1	kɨtɨʔ	HHʔ	10	kɨtɨʔ	HHʔ	44	NA
5	ASH	ceniza	jaᴸaᴸʔ	B2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	small set
6	AUNT	tía	siᴴsiᴸ	C2	NA	NA	sisi	HL	35	NA	NA	NA	NA	NA	NA	NA
8	AVOCADO	aguacate	tɨᴴtiʔᴴ	A6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	the first vowel cannot be i, the reflexes would not fit with that
11	BACK	espalda	?aᴸtaᴸʔ	B2	NA	NA	NA	NA	NA	NA	NA	NA	tʃataʔ	LLʔ	118	the reflexes of the initial consonant do coincide with any other correspondence set; the Alta varieties look like they have *j, the Costa and part of the Alta like *tʃ, the Baja like *s; needs further research
13	BANANA	plátano	ⁿdɨᴴkaᴴ	A2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
14	BANANA	plátano	tiᴴteᴸ	C3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
17	OVEN	horno	tʃiᴸtũᴸ	B1	xitũ	54	NA	NA	NA	tʃitũ	LL	42	tʃitũ	LL	133	not totally sure about final vowel
18	BASKET	canasta	tiᴴkaᴴ	A3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
19	TORTILLA BASKET	tenate	ⁿdoᴸʔoᴸʔ	B2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
24	BEAN	frijol(es)	ⁿduᴴtiᴴʔ	A2	ⁿdutiʔ	21	NA	HHʔ	3	NA	HHʔ	NA	nutiʔ	HHʔ	80	NA
26	BED	cama, lecho	tʃiᴸtoᴴ	D1	xito	18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
29	BEE	abeja	juᴸjũᴸʔ	B2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
33	BEESWAX	cera	juᴸwẽᴸʔ	B2	juwẽʔ	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
